,X,JobID,AttritionStatus,DistanceFromHome,JobLevel,WorkLifeBalance,PercentSalaryHike,HourlyRate,YearsWithCurrManager,JobSatisfaction,EnvironmentSatisfaction,YearsSinceLastPromotion,EducationLevel,YearsAtCompany,Gender,Travel_For_Business,MaritalStatus,MonthlyIncome,Age,TotalWorkingYears,LastYearTrainingTime,RelationshipSatisfaction,YearsInCurrentRole,JobInvolvement,StockOptionLevel,NumCompaniesWorked
537,537,1537,0,26,2,2,14,74,5,0,3,7,3,7,0,1,2,8396,40,8,3,2,7,3,1,1
538,538,1538,0,4,1,1,13,51,2,1,3,1,1,3,1,1,1,3295,23,3,3,3,2,3,0,1
539,539,1539,1,7,2,3,18,79,1,2,4,1,2,10,0,1,2,4883,32,10,3,1,4,3,1,1
540,540,1540,0,7,2,4,14,30,0,2,3,0,4,1,1,0,2,5258,46,7,2,3,0,3,0,2
541,541,1541,0,9,1,2,20,75,0,1,2,0,3,1,1,1,2,3346,58,9,3,2,0,2,1,4
542,542,1542,0,2,2,3,24,38,7,1,3,3,2,8,1,2,2,4244,40,8,2,4,7,4,1,1
543,543,1543,0,17,2,3,12,79,8,0,3,1,2,10,0,1,0,4558,28,10,2,4,0,3,1,1
544,544,1544,1,13,2,3,13,96,2,0,2,2,5,2,0,1,0,6134,36,16,3,2,2,2,3,5
546,546,1546,0,7,2,3,20,36,8,2,4,2,2,9,0,2,0,5968,33,9,2,3,7,3,3,1
547,547,1547,1,21,1,4,13,37,0,1,4,0,3,1,0,1,1,2121,19,1,3,2,0,2,0,1
548,548,1548,0,18,1,3,12,52,2,2,2,1,1,5,0,1,2,2774,24,6,2,3,3,3,1,0
549,549,1549,1,23,3,2,12,94,6,3,4,15,4,40,1,1,2,10312,58,40,3,4,10,3,1,1
550,550,1550,0,18,4,3,23,83,7,1,1,7,5,10,1,1,1,16835,55,37,2,4,9,3,0,3
551,551,1551,0,7,2,2,12,97,3,3,4,0,5,4,0,1,2,9204,32,7,3,3,3,3,1,4
552,552,1552,1,24,1,3,17,51,0,1,3,0,3,1,0,1,2,2408,28,1,3,3,1,3,3,1
553,553,1553,0,26,1,2,14,85,3,2,2,1,2,4,1,0,2,2814,22,4,2,2,2,2,0,1
554,554,1554,0,21,2,1,25,51,7,3,4,0,1,10,1,1,2,4014,35,10,2,4,6,3,1,1
555,555,1555,0,1,2,2,21,57,9,2,3,1,4,13,0,0,0,6306,56,13,2,1,12,3,1,1
556,556,1556,0,1,1,2,13,95,6,0,3,7,3,7,0,1,1,2867,26,8,6,4,7,3,0,0
557,557,1557,1,19,2,2,13,67,4,3,1,0,3,5,0,0,1,5304,34,9,3,2,2,4,0,8
559,559,1559,0,2,1,3,14,78,2,0,4,1,3,4,0,1,1,2439,32,4,4,4,2,3,0,1
560,560,1560,0,2,2,3,17,77,7,2,4,0,1,7,0,2,0,5206,25,7,6,3,7,4,2,1
561,561,1561,0,16,2,4,19,64,7,2,3,2,4,19,0,2,0,5067,47,20,3,3,10,4,0,1
562,562,1562,1,24,1,3,16,97,0,3,1,1,2,4,0,1,1,2587,56,5,3,4,2,3,0,1
563,563,1563,0,23,2,4,12,67,2,1,2,1,3,3,0,0,2,2042,44,17,3,3,2,3,1,4
564,564,1564,0,2,5,3,21,32,2,3,3,2,4,3,1,0,2,18844,59,30,3,4,2,2,1,9
565,565,1565,0,1,2,2,14,62,2,0,4,1,4,6,0,0,2,4087,32,9,3,2,5,3,1,4
566,566,1566,0,9,1,2,16,99,3,1,4,0,3,7,1,1,1,2279,27,7,2,4,7,3,0,1
567,567,1567,1,14,1,1,24,39,2,1,3,0,4,4,0,1,0,3743,35,5,2,4,2,2,1,1
568,568,1568,1,13,4,2,17,85,8,2,1,3,4,19,0,1,1,13695,55,24,2,3,7,4,0,6
569,569,1569,0,8,4,3,15,37,0,1,4,15,1,33,0,0,0,13577,55,34,3,4,9,2,1,1
570,570,1570,0,8,2,3,12,39,2,2,3,1,4,5,0,1,0,7104,33,6,3,4,0,3,0,0
571,571,1571,0,1,1,3,16,59,3,0,1,1,2,5,0,1,2,3955,26,6,2,1,3,2,2,1
572,572,1572,0,6,3,3,11,38,6,2,4,7,3,7,0,1,2,8237,39,11,3,1,6,4,1,2
573,573,1573,0,1,3,1,14,66,4,3,2,0,2,6,0,1,2,11904,59,14,1,3,4,3,1,3
574,574,1574,1,10,1,4,25,96,0,1,1,0,3,1,1,0,1,1859,19,1,2,2,1,2,0,1
575,575,1575,0,1,2,4,18,51,7,2,1,0,4,7,0,1,0,5993,37,7,2,3,5,2,1,1
576,576,1576,1,2,5,3,12,31,8,1,4,13,4,31,0,1,1,19246,58,40,2,4,15,3,0,7
577,577,1577,0,8,2,3,22,57,2,1,4,1,3,3,0,1,2,4851,25,4,4,3,2,4,1,0
578,578,1578,0,9,3,3,12,74,2,0,4,0,3,5,0,1,0,10761,45,18,2,3,4,3,1,4
579,579,1579,0,10,2,3,16,51,4,2,1,0,4,5,1,1,1,6142,35,10,4,3,2,3,0,3
580,580,1580,0,2,1,3,19,54,2,2,1,1,2,2,0,1,2,3067,31,3,1,3,2,3,1,0
581,581,1581,0,2,2,3,11,80,10,2,4,11,4,20,1,1,1,4553,39,20,4,1,7,2,0,1
582,582,1582,0,17,4,3,11,38,0,2,4,6,3,10,0,0,1,17444,33,10,2,4,8,3,0,1
583,583,1583,0,2,2,3,13,81,2,3,3,2,4,10,1,1,2,4089,42,10,4,2,2,3,2,1
584,584,1584,1,11,3,4,18,43,7,3,3,7,3,9,1,1,2,7654,49,9,3,1,8,3,2,1
585,585,1585,0,1,1,3,22,76,0,3,4,1,3,5,0,1,2,2782,41,12,3,1,3,3,1,3
586,586,1586,0,11,2,3,13,60,3,0,1,3,2,5,0,2,2,4741,26,5,3,3,3,3,1,1
588,588,1588,0,2,4,3,22,30,2,0,4,2,3,2,1,2,2,17856,50,32,3,3,2,3,1,2
589,589,1589,0,10,2,3,19,76,0,2,3,0,3,1,1,1,2,9824,38,18,4,3,0,3,1,3
590,590,1590,1,22,1,3,11,58,0,2,4,0,1,1,0,1,2,1555,24,1,2,3,0,1,1,1
591,591,1591,0,12,1,4,13,78,4,3,4,1,2,5,0,1,1,2647,23,5,6,3,2,3,0,1
592,592,1592,1,15,1,2,12,72,2,2,3,2,3,2,0,2,2,2610,31,2,5,3,2,3,1,1
593,593,1593,0,9,1,3,19,63,3,2,1,0,3,5,1,2,2,2942,56,18,4,2,4,3,1,2
594,594,1594,0,23,3,3,16,80,2,2,4,0,2,2,0,1,1,7082,41,21,2,4,0,3,0,3
595,595,1595,0,7,4,3,19,59,3,2,3,1,3,5,0,1,2,14814,53,32,3,3,1,4,0,3
597,597,1597,0,1,1,3,12,58,7,2,4,1,4,8,0,1,2,2258,35,10,2,2,0,2,1,6
598,598,1598,0,4,2,3,12,98,8,2,3,6,3,14,1,1,2,6162,32,14,3,3,13,2,1,1
599,599,1599,0,2,1,3,23,42,0,3,4,0,2,1,0,2,2,1702,38,1,3,3,0,3,1,1
600,600,1600,0,5,1,2,12,90,3,2,2,0,5,4,0,1,2,2127,41,7,5,1,2,4,0,2
602,602,1602,0,2,5,3,14,79,12,2,3,1,4,20,1,1,2,18041,40,21,2,4,15,3,0,0
604,604,1604,1,6,1,3,18,66,0,3,4,1,3,1,1,2,1,2926,20,1,5,2,0,2,0,1
605,605,1605,0,3,4,4,11,31,16,0,3,1,4,34,0,1,2,16856,52,34,3,1,6,2,0,1
606,606,1606,0,1,2,3,23,58,7,3,3,3,2,12,1,2,1,4011,30,12,2,4,8,3,0,1
607,607,1607,0,17,3,3,23,95,8,0,2,0,4,9,1,1,2,11916,30,9,2,4,1,3,2,1
608,608,1608,1,24,2,4,23,40,10,1,1,10,4,15,1,1,1,4599,34,16,2,3,9,2,0,0
609,609,1609,0,2,4,1,13,51,1,2,1,0,3,3,0,1,2,17861,46,26,2,3,2,3,0,6
610,610,1610,0,5,1,3,18,97,2,3,3,2,1,2,0,1,1,3117,21,3,2,3,2,3,0,1
611,611,1611,0,19,1,3,11,93,2,3,2,1,2,2,0,1,0,2661,34,3,2,3,2,3,1,0
612,612,1612,0,9,2,3,14,46,3,1,2,0,2,5,0,1,2,4189,37,5,2,1,2,2,2,1
613,613,1613,0,1,1,3,14,96,2,2,3,1,4,3,1,1,0,2232,39,7,1,3,2,3,3,7
614,614,1614,0,3,3,2,17,93,7,1,4,1,3,9,1,1,0,7655,28,10,3,2,7,3,3,0
615,615,1615,1,16,3,3,13,70,0,2,1,0,4,1,0,1,2,8161,31,10,2,1,0,3,3,2
616,616,1616,0,3,2,3,20,79,4,0,4,0,2,5,0,1,0,6842,36,13,3,1,4,4,1,6
617,617,1617,0,3,2,3,25,43,2,0,3,1,2,3,1,1,2,4789,49,10,3,1,2,2,1,4
618,618,1618,0,2,1,3,16,78,7,0,4,0,4,9,1,2,1,4968,30,10,2,4,7,2,0,0
620,620,1620,0,1,3,3,16,97,3,0,4,0,4,4,0,1,0,9396,46,17,3,3,2,3,1,7
621,621,1621,1,2,1,2,13,84,2,3,1,2,4,3,0,1,2,3464,28,5,4,4,2,1,0,5
622,622,1622,0,6,1,3,13,71,2,3,3,0,3,3,1,1,2,2659,26,3,2,3,2,3,1,1
623,623,1623,1,2,2,3,11,81,4,1,3,1,3,5,0,1,2,4855,38,7,2,1,2,3,2,4
624,624,1624,0,20,2,3,11,89,2,2,2,0,3,10,0,1,0,4197,31,10,2,1,8,3,1,1
625,625,1625,0,2,2,3,14,90,7,3,2,1,2,7,0,0,0,5762,35,15,6,3,7,3,1,2
626,626,1626,0,1,1,2,15,86,2,2,3,0,3,3,0,1,2,3690,50,5,2,4,2,2,1,2
627,627,1627,0,1,2,2,14,31,3,3,3,1,4,6,0,2,0,9525,37,6,2,3,3,1,2,1
628,628,1628,0,1,1,3,14,71,0,3,1,2,2,2,1,2,0,4364,26,5,2,1,2,1,1,3
629,629,1629,0,8,2,3,16,58,7,1,4,0,3,20,1,2,0,2133,38,20,3,3,11,2,1,1
631,631,1631,0,10,1,3,11,99,0,2,3,0,3,1,0,1,1,2642,29,1,6,3,0,3,0,1
632,632,1632,0,15,1,3,14,96,0,3,3,0,2,0,0,1,1,1232,21,0,6,4,0,3,0,1
633,633,1633,0,9,1,2,13,52,2,2,1,1,3,3,0,0,1,2438,43,7,2,3,2,3,0,4
634,634,1634,0,2,2,3,18,47,2,3,1,2,4,3,1,1,2,4227,27,4,2,2,2,3,1,0
635,635,1635,0,1,5,3,14,81,13,0,4,4,3,36,0,1,1,19045,55,37,2,3,10,3,0,0
636,636,1636,1,15,2,2,14,59,2,3,1,2,2,2,0,1,0,5440,35,7,2,4,2,1,2,6
637,637,1637,0,7,3,2,21,44,1,3,3,0,3,5,0,1,0,11557,31,10,3,3,4,2,1,9
638,638,1638,0,2,4,3,13,97,2,3,3,1,3,5,1,1,1,16659,55,30,2,3,4,3,0,2
639,639,1639,0,1,2,4,12,70,2,2,4,0,3,3,0,2,1,6294,29,10,5,4,2,4,0,8
640,640,1640,0,2,1,3,23,76,4,1,3,0,3,5,0,1,2,2703,29,6,3,4,4,3,1,0
641,641,1641,1,10,3,3,17,55,0,0,4,6,3,13,0,1,2,10306,35,15,3,3,12,2,0,9
642,642,1642,1,3,1,1,12,33,7,2,4,7,3,7,1,2,1,4084,31,7,2,1,2,3,0,1
643,643,1643,1,1,1,2,13,63,8,3,4,7,4,10,0,1,1,2686,33,10,2,3,9,3,0,1
644,644,1644,0,11,1,4,14,91,4,0,2,1,1,5,0,1,2,2099,27,6,3,2,0,3,0,0
645,645,1645,0,3,2,4,12,93,3,0,3,6,4,8,1,1,2,6725,32,8,2,3,7,3,1,1
646,646,1646,0,2,5,3,14,58,11,2,4,9,2,19,1,1,2,19187,55,23,5,4,9,1,1,4
647,647,1647,0,4,2,4,15,43,4,2,2,0,3,5,0,0,2,4221,28,5,3,2,4,3,0,1
648,648,1648,0,13,1,3,13,78,0,1,4,0,2,1,1,0,2,2033,24,1,2,3,0,3,1,1
649,649,1649,0,6,4,3,15,75,13,2,2,5,3,20,1,1,1,13237,40,22,3,3,6,3,0,7
650,650,1650,0,5,3,3,13,62,13,1,3,0,4,16,0,1,1,8095,35,17,5,4,6,3,0,0
651,651,1651,0,2,3,3,25,64,8,2,3,11,4,19,1,2,1,10938,39,20,1,4,6,3,0,0
652,652,1652,0,8,1,3,19,87,2,2,1,1,5,3,0,0,2,4621,27,3,4,4,2,1,3,1
654,654,1654,0,1,5,2,19,73,7,1,1,0,3,8,1,2,2,18172,50,28,1,1,3,3,0,3
656,656,1656,0,2,2,3,18,84,2,1,4,1,3,4,0,1,0,5482,51,13,3,4,1,1,1,5
657,657,1657,0,1,2,3,11,88,2,2,4,1,4,3,0,1,2,6755,57,15,2,3,2,3,0,2
658,658,1658,1,7,1,3,16,55,2,2,1,1,3,6,1,2,2,2886,24,6,4,4,3,3,1,1
659,659,1659,0,4,2,3,11,87,1,2,3,1,4,9,0,2,1,4249,35,9,3,2,6,3,0,1
660,660,1660,0,2,2,3,23,98,0,3,1,0,4,1,0,1,1,6781,42,14,6,2,0,2,0,3
661,661,1661,0,1,1,3,16,36,2,0,3,0,3,4,1,1,2,3580,49,7,2,2,2,3,1,2
662,662,1662,1,3,1,3,13,54,0,2,3,0,3,0,0,1,1,1420,18,0,2,3,0,3,0,1
663,663,1663,0,1,1,3,20,70,2,1,3,0,3,3,1,0,2,2332,32,5,3,3,0,2,0,6
664,664,1664,0,1,1,3,11,100,2,0,3,0,4,3,0,1,1,2799,33,6,1,2,2,2,0,3
665,665,1665,0,2,2,2,20,77,3,3,2,0,4,4,1,1,2,5405,38,20,4,1,2,1,2,2
666,666,1666,1,16,2,3,15,69,2,0,1,0,3,3,1,1,1,5324,33,6,3,3,2,3,0,5
667,667,1667,0,10,2,2,14,92,7,2,4,7,4,8,0,2,2,5063,34,8,3,2,2,2,1,1
668,668,1668,0,14,1,2,14,42,8,0,1,6,3,9,0,1,2,2235,27,9,3,4,7,3,2,1
669,669,1669,0,7,2,2,15,68,7,3,4,1,4,7,1,1,2,6854,54,14,2,2,1,3,1,4
670,670,1670,0,2,2,3,11,37,2,1,2,1,3,6,1,2,1,4425,35,10,5,4,2,3,0,5
671,671,1671,1,2,1,2,13,57,0,3,2,1,4,7,1,1,0,2778,41,10,1,3,7,1,1,4
672,672,1672,0,21,4,2,13,72,0,3,4,0,3,1,1,1,2,17875,58,29,2,3,0,3,1,4
673,673,1673,0,25,2,3,14,54,2,3,1,0,2,3,0,1,1,3681,35,9,3,4,2,2,0,4
674,674,1674,0,3,3,3,18,93,7,2,2,0,4,10,0,1,2,11935,29,10,2,3,2,2,0,1
676,676,1676,0,10,1,2,13,56,3,2,1,1,3,5,0,2,2,3433,32,10,3,1,2,3,1,6
677,677,1677,0,14,1,3,12,56,8,2,1,1,3,9,0,1,0,2451,41,13,2,1,8,3,1,4
678,678,1678,0,24,3,2,21,56,8,0,4,5,3,10,0,1,2,7406,42,10,5,4,9,3,1,1
679,679,1679,0,10,2,3,14,39,7,1,4,1,1,7,1,1,0,8268,29,7,2,1,7,2,2,1
680,680,1680,1,2,1,2,14,57,0,3,4,0,1,1,0,2,0,2380,58,3,3,4,0,2,1,9
681,681,1681,0,6,1,3,13,59,17,0,4,2,3,18,0,1,1,4721,41,20,3,3,13,3,0,2
682,682,1682,0,2,1,1,17,67,4,1,1,0,1,5,0,1,2,3201,28,6,2,1,3,2,0,0
683,683,1683,0,5,2,3,12,85,5,0,2,1,2,6,0,0,0,4000,25,6,2,4,3,4,2,1
684,684,1684,0,2,2,3,17,73,8,3,4,8,3,10,0,1,2,7847,43,10,3,1,9,3,1,1
685,685,1685,0,9,1,3,17,43,2,2,4,1,4,5,1,1,2,2974,29,9,2,3,3,3,1,9
686,686,1686,0,6,2,4,22,66,7,3,1,5,4,7,0,1,0,5460,31,13,4,4,7,4,2,4
687,687,1687,0,7,3,3,18,97,11,0,1,9,3,24,0,2,0,5210,45,24,2,1,9,3,1,1
688,688,1688,0,12,4,3,11,59,9,1,1,3,3,25,0,1,0,14336,43,25,3,3,10,2,1,1
689,689,1689,0,18,2,4,14,80,2,2,3,0,4,10,0,2,2,5689,35,10,2,4,2,3,2,1
690,690,1690,0,10,4,2,13,91,7,0,4,7,3,7,0,2,0,17181,41,21,2,2,6,2,1,4
691,691,1691,0,1,1,3,15,43,2,3,3,2,2,3,0,0,0,2706,28,3,2,2,2,3,1,1
692,692,1692,0,2,3,4,19,54,2,2,4,0,2,5,1,1,2,7756,38,10,6,4,4,2,1,3
693,693,1693,0,15,2,3,12,49,8,2,4,0,2,9,1,1,1,4193,29,10,3,4,5,2,0,0
694,694,1694,0,10,2,3,13,42,2,3,3,7,4,9,0,2,0,4724,34,9,3,1,7,4,1,1
695,695,1695,1,5,1,3,14,47,3,2,1,0,2,4,1,2,1,2432,32,8,2,1,1,4,0,3
696,696,1696,0,6,2,3,17,86,2,3,4,2,3,2,0,1,1,2450,53,19,4,4,2,3,0,2
697,697,1697,0,1,2,3,12,90,4,2,3,1,4,5,0,0,2,4345,31,6,2,4,4,1,1,0
698,698,1698,0,14,2,2,17,68,11,3,3,4,1,16,0,1,2,6586,36,17,2,1,8,3,1,0
699,699,1699,0,1,5,3,14,65,9,2,3,11,4,33,0,1,2,19999,52,34,5,1,18,2,1,0
700,700,1700,0,11,2,3,20,82,4,2,4,1,4,5,1,1,2,3149,52,9,3,2,2,3,1,8
702,702,1702,0,2,1,3,22,42,3,1,4,3,3,4,1,2,1,2440,38,4,3,2,3,2,0,1
703,703,1703,0,9,2,1,18,60,15,1,2,0,3,17,0,1,0,2348,45,20,2,3,9,3,1,8
704,704,1704,0,20,1,3,12,67,2,3,3,2,3,2,0,2,2,2791,31,3,4,1,2,4,1,0
705,705,1705,0,3,1,2,15,79,1,2,3,0,3,1,0,0,0,2566,27,1,2,4,1,2,1,1
706,706,1706,0,2,2,4,11,98,11,3,3,4,4,14,1,1,1,6687,34,14,2,4,11,3,0,1
707,707,1707,1,3,1,3,14,86,2,2,1,0,2,3,0,1,2,2683,50,3,2,3,2,2,0,1
708,708,1708,0,7,1,2,13,64,0,2,3,0,3,1,0,0,0,1274,30,1,2,2,0,3,2,1
709,709,1709,1,1,1,2,12,99,3,1,3,2,2,5,0,2,0,2342,44,6,2,3,3,3,3,1
711,711,1711,0,2,1,3,18,72,0,1,3,0,1,1,0,1,2,2476,30,1,3,1,0,3,1,1
712,712,1712,0,8,1,3,18,67,2,0,3,2,3,2,1,1,0,4257,56,19,3,3,2,3,1,4
713,713,1713,0,5,2,3,11,67,2,3,1,0,4,10,1,1,2,5476,31,10,2,1,0,3,2,1
715,715,1715,0,8,1,2,15,94,1,0,2,1,1,4,0,1,2,2451,22,4,3,1,3,1,1,1
716,716,1716,0,9,1,3,16,42,2,1,3,2,4,2,0,1,1,2657,31,3,5,4,2,2,0,0
717,717,1717,0,29,2,3,19,61,3,0,3,0,4,4,0,1,0,4115,30,8,3,3,3,3,3,8
718,718,1718,0,15,2,2,24,88,11,3,4,11,4,15,0,0,0,5406,36,15,4,1,12,1,1,1
719,719,1719,0,19,2,2,16,36,0,0,3,0,2,1,0,1,0,3072,41,17,2,1,0,3,2,2
721,721,1721,0,2,2,2,14,63,8,1,4,0,3,9,0,2,2,5390,49,17,3,4,6,2,0,2
722,722,1722,0,6,1,3,18,61,7,3,3,7,3,7,0,2,2,2544,26,8,3,1,7,4,1,0
723,723,1723,0,1,2,3,12,52,7,0,3,0,3,7,0,2,1,4294,26,7,2,2,7,2,0,1
724,724,1724,1,14,1,3,18,72,3,1,2,4,4,5,1,1,2,4963,56,7,2,1,4,3,3,9
726,726,1726,0,13,2,2,18,95,0,0,2,0,3,0,0,1,2,5538,42,10,2,3,0,4,2,5
727,727,1727,0,1,1,3,12,42,7,3,4,5,3,17,1,1,1,2115,37,17,3,2,12,3,0,1
728,728,1728,0,2,2,3,22,35,7,3,3,7,2,7,1,1,2,4537,47,8,2,1,6,3,1,0
729,729,1729,0,1,4,2,14,87,7,3,4,1,3,7,1,1,0,16124,29,9,2,2,7,2,2,3
730,730,1730,0,6,2,3,14,41,10,2,1,2,4,16,1,1,1,4809,34,16,3,3,13,3,0,1
731,731,1731,0,14,2,2,11,87,7,3,3,0,2,7,1,1,2,4936,51,18,2,3,7,3,1,4
732,732,1732,0,13,1,3,13,36,4,1,3,0,3,5,0,1,2,2143,36,8,2,2,2,3,1,4
733,733,1733,0,9,5,4,17,64,11,2,1,0,3,18,0,2,0,19419,41,21,2,2,16,3,1,2
734,734,1734,1,12,1,2,11,79,0,3,3,0,1,1,1,1,2,2515,28,1,4,4,1,3,0,1
735,735,1735,0,18,1,2,14,75,4,2,1,0,3,5,1,1,1,2632,30,5,4,3,4,3,0,1
736,736,1736,0,10,1,3,14,59,1,3,1,2,3,2,0,2,2,2145,24,3,2,4,2,3,1,0
737,737,1737,0,1,2,3,13,73,0,2,2,0,4,1,1,1,1,6815,36,15,5,1,0,3,0,6
738,738,1738,0,5,2,2,13,43,9,1,1,0,3,10,0,1,0,4187,29,10,3,2,0,2,1,1
739,739,1739,0,2,1,3,13,75,7,1,3,0,3,8,1,1,2,2370,32,8,4,3,0,3,1,1
740,740,1740,0,24,2,3,19,96,8,0,3,1,3,10,1,1,1,6812,31,10,2,2,9,2,0,1
741,741,1741,0,2,5,3,19,49,9,2,1,3,2,21,0,1,0,19436,40,22,5,4,7,3,1,0
742,742,1742,0,7,1,3,14,59,2,0,4,1,3,3,0,1,1,2062,29,11,2,2,2,3,0,3
743,743,1743,0,9,1,2,18,91,0,2,3,0,3,1,0,1,2,2451,29,5,2,1,0,4,2,6
744,744,1744,0,9,1,3,13,74,8,3,1,5,2,12,1,2,1,3673,42,12,3,3,9,3,0,1
745,745,1745,1,2,1,1,11,79,0,2,1,0,4,0,0,1,1,3485,28,5,5,3,0,3,0,2
746,746,1746,0,10,3,3,25,42,8,3,3,6,3,16,1,1,2,13744,37,16,2,1,11,4,1,1
747,747,1747,0,1,3,4,17,59,2,3,2,1,3,6,1,1,1,7491,37,12,3,4,5,3,0,4
748,748,1748,0,23,2,3,14,82,2,3,4,1,4,2,0,1,0,5745,38,10,2,2,2,3,1,9
749,749,1749,0,23,2,3,21,36,8,2,2,5,1,9,1,1,2,3540,27,9,5,4,8,2,1,1
750,750,1750,0,1,3,2,23,74,4,2,3,14,1,23,0,0,2,10748,45,25,3,4,15,2,1,3
751,751,1751,0,9,1,3,14,35,0,1,4,0,4,1,0,2,0,3617,40,3,2,4,1,3,1,8
752,752,1752,0,8,2,2,22,85,4,2,1,0,2,5,1,1,0,4907,25,6,3,2,3,3,1,0
753,753,1753,0,25,3,3,13,79,0,3,3,0,3,1,0,1,0,10798,43,18,5,3,0,2,1,5
754,754,1754,0,24,3,3,15,48,2,3,2,1,4,4,0,1,2,7005,53,11,2,3,3,4,0,3
755,755,1755,0,7,3,3,24,48,9,2,3,8,2,10,1,2,2,8943,31,10,2,1,9,2,1,1
757,757,1757,0,1,2,3,16,80,3,2,1,0,3,5,1,1,1,4859,35,5,3,4,4,3,0,1
758,758,1758,0,25,1,2,14,84,4,0,3,1,4,9,1,1,2,3211,49,10,3,4,6,3,1,1
759,759,1759,0,1,4,4,13,81,0,3,2,0,4,7,0,1,0,14732,55,31,4,4,7,4,2,2
760,760,1760,0,6,2,1,20,34,5,2,2,4,2,7,0,1,2,2306,53,13,3,4,7,3,1,2
761,761,1761,1,1,1,3,15,45,0,1,1,0,3,1,0,2,0,2596,28,1,2,1,0,2,2,1
762,762,1762,0,26,2,3,18,100,2,3,3,2,4,3,0,0,2,4465,32,4,2,1,2,3,0,0
763,763,1763,0,19,1,3,12,78,3,0,4,3,4,6,0,1,2,3196,28,6,2,3,5,2,3,1
766,766,1766,0,20,2,2,12,31,3,2,4,0,4,4,1,2,1,4869,54,20,4,4,3,3,0,3
767,767,1767,0,9,1,2,24,39,2,3,1,2,2,3,0,0,1,2610,21,3,3,3,2,3,0,1
768,768,1768,1,6,1,1,21,70,2,0,4,2,3,2,0,1,2,2404,39,8,2,4,2,3,0,7
769,769,1769,0,8,2,3,18,72,2,3,4,2,2,2,0,0,0,4069,40,8,2,3,2,3,0,3
770,770,1770,0,1,2,2,13,33,8,3,2,1,4,9,1,1,1,7625,38,10,4,3,7,4,0,0
771,771,1771,0,8,2,4,12,82,2,2,2,1,3,4,0,1,2,4404,34,6,3,1,3,4,0,2
772,772,1772,0,1,2,2,21,75,3,0,2,1,5,4,1,1,0,5454,44,9,2,3,3,3,1,5
773,773,1773,1,11,1,3,15,98,0,0,4,0,3,1,1,1,1,2600,20,1,2,1,0,2,0,1
774,774,1774,1,1,1,2,14,85,5,2,3,1,3,6,0,1,1,2058,29,7,1,4,2,3,0,0
775,775,1775,0,10,1,4,17,43,0,2,4,2,4,5,0,2,0,3815,34,5,4,4,3,3,1,1
776,776,1776,0,8,2,3,23,61,8,3,3,1,4,11,1,1,1,4424,31,11,2,4,7,3,0,1
777,777,1777,0,22,4,3,25,91,7,2,2,4,5,10,1,1,2,17426,54,36,6,3,8,3,1,3
778,778,1778,0,7,1,4,15,41,2,2,2,5,4,7,0,1,2,2329,31,13,2,2,7,2,0,3
779,779,1779,0,5,1,3,17,35,2,3,2,0,4,3,1,1,2,3312,32,6,3,4,2,4,2,3
780,780,1780,0,9,1,3,13,83,8,2,4,1,2,10,0,1,1,2206,30,10,5,1,0,2,0,1
781,781,1781,0,7,2,3,12,73,7,3,4,1,3,7,0,1,0,7547,31,13,3,4,7,3,3,4
782,782,1782,1,5,2,3,11,46,3,2,3,0,3,6,0,1,1,5744,25,6,1,4,4,2,0,1
783,783,1783,0,5,3,3,21,48,12,0,4,1,4,18,0,2,2,10475,40,20,2,3,13,2,1,5
784,784,1784,1,13,2,1,11,51,0,1,1,0,3,5,1,2,1,5765,29,7,4,1,3,3,0,5
785,785,1785,0,7,1,3,18,65,1,3,2,0,4,6,0,1,1,4678,36,8,6,3,2,3,0,2
786,786,1786,0,23,1,3,11,89,4,3,2,1,3,6,0,1,2,2725,24,6,3,2,5,4,2,1
787,787,1787,0,23,2,2,19,47,0,3,3,0,3,2,1,1,2,4157,26,5,2,3,2,2,1,7
788,788,1788,0,10,1,1,11,71,7,1,2,7,3,8,1,1,2,3936,37,8,2,1,4,3,1,1
789,789,1789,0,1,4,1,11,40,2,0,4,0,4,3,1,1,2,15402,48,21,3,1,2,2,1,7
791,791,1791,1,12,4,2,12,44,14,0,3,13,3,21,0,2,1,13758,42,22,2,2,9,3,0,0
792,792,1792,0,25,4,3,22,81,0,3,3,0,4,9,1,2,2,13826,52,31,3,3,8,2,0,3
793,793,1793,0,20,2,2,15,85,2,0,3,0,3,6,0,1,2,9957,30,7,1,3,2,3,1,0
794,794,1794,0,11,2,4,11,73,4,2,4,9,3,10,1,2,2,6323,40,10,2,1,9,3,1,1
795,795,1795,1,3,1,3,22,73,4,0,3,0,1,6,0,2,1,3102,26,7,2,3,4,3,0,0
796,796,1796,0,3,2,2,17,45,4,3,1,0,1,6,0,2,1,7756,34,7,1,3,2,3,0,0
797,797,1797,0,9,1,3,21,94,4,0,3,1,4,5,0,1,2,2238,41,7,2,4,0,3,1,2
798,798,1798,0,12,2,3,12,77,0,3,2,0,4,0,0,1,0,5087,42,14,4,3,0,3,2,3
799,799,1799,1,16,1,3,23,85,0,0,4,3,4,5,0,0,2,2307,34,5,2,2,2,1,1,1
800,800,1800,0,10,3,3,13,90,7,0,4,5,3,12,0,1,2,8321,36,15,1,4,8,3,1,7
801,801,1801,0,7,2,3,14,54,3,0,4,0,3,4,0,2,2,4373,33,5,2,1,3,3,2,0
802,802,1802,0,13,1,3,20,77,2,1,3,2,3,2,1,2,2,2743,32,2,2,3,2,2,1,1
